 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:163
Sliders                                                                                                                                                                      // /DefaultEditor.js:101
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:621
Snap                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:540
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:817
Solid                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:531
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:24
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:375
Sources                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:99
South America                                                                                                                                                                // /default_panels/StyleMapsPanel.js:61
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:823
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:814
Spanning                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:455
Specialized                                                                                                                                                                  // /lib/traceTypes.js:27
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:792
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:501
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:22
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:922
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:78
Stacked                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:303
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:556
Stamen Terrain                                                                                                                                                               // /components/fields/derived.js:731
Stamen Toner                                                                                                                                                                 // /components/fields/derived.js:732
Stamen Watercolor                                                                                                                                                            // /components/fields/derived.js:733
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Standoff                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:38
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:35
Start at Level                                                                                                                                                               // /default_panels/StyleTracesPanel.js:60
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:436
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:154
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:155
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:450
Stereographic                                                                                                                                                                // /default_panels/StyleMapsPanel.js:89
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:71
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:31
Strict Sum Stacked                                                                                                                                                           // /default_panels/StyleTracesPanel.js:280
Structure                                                                                                                                                                    // /DefaultEditor.js:87
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:464
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/StyleMapsPanel.js:132
Subplot Title                                                                                                                                                                // /default_panels/StyleTracesPanel.js:155
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:175
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:126
Subtitle                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:95
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:299
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:86
Sum                                                                                                                                                                          // /components/fields/derived.js:143
Sunburst                                                                                                                                                                     // /lib/traceTypes.js:190
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:71
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:59
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:394
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:435
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /lib/computeTraceOptionsFromSchema.js:103
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:91
Tangential                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:675
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:81
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Targets                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:100
Template                                                                                                                                                                     // /components/fields/derived.js:547
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:85
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:47
Text                                                                                                                                                                         // /components/fields/derived.js:534
Text Alignment                                                                                                                                                               // /default_panels/StyleLayoutPanel.js:176
Text Angle                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:682
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:662
Theta                                                                                                                                                                        // /components/fields/derived.js:618
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:162
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:109
This color is computed from other parts of the figure but you can                                                                                                            // /components/fields/ColorPicker.js:31
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
This will position all text values on the plot according to the selected position.                                                                                           // /components/fields/TextPosition.js:29
This will position text values individually, according to the provided data positions array.                                                                                 // /components/fields/TextPosition.js:39
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:183
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:338
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:324
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:219
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:227
Tile Map                                                                                                                                                                     // /lib/constants.js:109
Tile Source                                                                                                                                                                  // /default_panels/StyleMapsPanel.js:18
Tile Source URL                                                                                                                                                              // /default_panels/StyleMapsPanel.js:29
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:419
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:150
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:90
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:40
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:34
To Axis                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:521
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:454
To Marker                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:522
To Next                                                                                                                                                                      // /components/fields/derived.js:677
To Self                                                                                                                                                                      // /components/fields/derived.js:676
To Zero                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:83
Toggle                                                                                                                                                                       // /default_panels/StyleLegendPanel.js:116
Toggle others                                                                                                                                                                // /default_panels/StyleLegendPanel.js:117
Top                                                                                                                                                                          // /components/fields/derived.js:105
Top Center                                                                                                                                                                   // /components/fields/TextPosition.js:87
Top Left                                                                                                                                                                     // /components/fields/TextPosition.js:86
Top Right                                                                                                                                                                    // /components/fields/TextPosition.js:88
Total                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:48
Total Marker Styles                                                                                                                                                          // /default_panels/StyleTracesPanel.js:498
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:138
Trace Name                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:929
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:58
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:92
Trace name                                                                                                                                                                   // /components/fields/derived.js:651
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:118
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:25
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:120
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:67
Transforms                                                                                                                                                                   // /DefaultEditor.js:90
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:198
Transverse Mercator                                                                                                                                                          // /default_panels/StyleMapsPanel.js:92
Treemap                                                                                                                                                                      // /lib/traceTypes.js:195
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:199
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:94
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:147
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:33
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:39
U                                                                                                                                                                            // /components/fields/derived.js:629
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/StyleMapsPanel.js:56
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:35
Uniform Text Mode                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:76
Uniform Text Size Minimum                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:85
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:376
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:183
V                                                                                                                                                                            // /components/fields/derived.js:630
Value                                                                                                                                                                        // /components/fields/derived.js:519
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:149
Value Format                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:953
Value Suffix                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:954
Values                                                                                                                                                                       // /components/fields/derived.js:546
Variable                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:90
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:795
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:196
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:108
Vertical Alignment                                                                                                                                                           // /default_panels/StyleNotesPanel.js:38
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:39
Vertical Down                                                                                                                                                                // /default_panels/StyleTracesPanel.js:687
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:769
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:773
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:484
Vertical Up                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:686
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:124
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:51
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:358
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:366
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:355
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:365
Violins                                                                                                                                                                      // /components/fields/derived.js:756
Violins and Points                                                                                                                                                           // /components/fields/derived.js:759
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:760
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:826
W                                                                                                                                                                            // /components/fields/derived.js:631
Waterfall                                                                                                                                                                    // /lib/traceTypes.js:215
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:103
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:369
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:189
Winkel Tripel                                                                                                                                                                // /default_panels/StyleMapsPanel.js:75
World                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:55
X                                                                                                                                                                            // /components/fields/derived.js:566
X = 0                                                                                                                                                                        // /components/fields/derived.js:664
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:30
X Axis                                                                                                                                                                       // /components/fields/derived.js:783
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:327
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:329
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:326
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:61
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:56
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:63
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:152
Y                                                                                                                                                                            // /components/fields/derived.js:567
Y = 0                                                                                                                                                                        // /components/fields/derived.js:663
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:34
Y Axis                                                                                                                                                                       // /components/fields/derived.js:784
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:332
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:334
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:331
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:62
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:24
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:64
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:64
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:153
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:440
Years                                                                                                                                                                        // /components/fields/AxisInterval.js:162
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:96
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:93
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:125
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:124
You can refer to the items in this column in any text fields of the editor like so:                                                                                          // /default_panels/StyleLayoutPanel.js:213
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:174
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:134
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:583
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:73
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:154
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:159
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:142
Zoom Level                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:35
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:305
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:83
according to axis                                                                                                                                                            // /components/fields/derived.js:391
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:254
